coalesce,coalesce,coalesce,coalesce,coalesce
131,storyGroupSetRevisionGroups,cf8447c3-29d4-4c9b-8c45-f66b8c05b655,"{""id"":""cf8447c3-29d4-4c9b-8c45-f66b8c05b655"",""storyGroupSetRevisionId"":""74118f6b-a332-4c82-860f-83d933cee46f"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":2,""createdAt"":""2026-05-01T20:42:41.004Z""}",2026-05-01T20:42:42.566Z
132,storyGroupSetRevisionGroups,2dfee6fb-a59c-4a1c-a5fb-0aa984406b9e,"{""id"":""2dfee6fb-a59c-4a1c-a5fb-0aa984406b9e"",""storyGroupSetRevisionId"":""74118f6b-a332-4c82-860f-83d933cee46f"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":3,""createdAt"":""2026-05-01T20:42:41.004Z""}",2026-05-01T20:42:42.978Z
134,storyGroupSetRevisions,34fb7731-beb7-4ec4-94f0-67358c69df99,"{""id"":""34fb7731-beb7-4ec4-94f0-67358c69df99"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":7,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:42:55.690Z""}",2026-05-01T20:42:55.690Z
135,storyGroupSetRevisionGroups,94c35fed-7cad-412c-9949-0ba3061ab3a6,"{""id"":""94c35fed-7cad-412c-9949-0ba3061ab3a6"",""storyGroupSetRevisionId"":""34fb7731-beb7-4ec4-94f0-67358c69df99"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:42:55.690Z""}",2026-05-01T20:42:56.492Z
136,storyGroupSetRevisionGroups,6a2fed95-3900-4e00-98f9-2f54cc5c9373,"{""id"":""6a2fed95-3900-4e00-98f9-2f54cc5c9373"",""storyGroupSetRevisionId"":""34fb7731-beb7-4ec4-94f0-67358c69df99"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:42:55.690Z""}",2026-05-01T20:42:56.885Z
137,storyGroupSetRevisionGroups,70ffac61-6b40-4def-899f-93b701358dd7,"{""id"":""70ffac61-6b40-4def-899f-93b701358dd7"",""storyGroupSetRevisionId"":""34fb7731-beb7-4ec4-94f0-67358c69df99"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":2,""createdAt"":""2026-05-01T20:42:55.690Z""}",2026-05-01T20:42:57.260Z
138,storyGroupSetRevisionGroups,2db9ce93-38b1-46ec-8e0a-ad6a5e35c7c1,"{""id"":""2db9ce93-38b1-46ec-8e0a-ad6a5e35c7c1"",""storyGroupSetRevisionId"":""34fb7731-beb7-4ec4-94f0-67358c69df99"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":3,""createdAt"":""2026-05-01T20:42:55.690Z""}",2026-05-01T20:42:57.635Z
139,storyGroupSetRevisionGroups,b986ec59-af51-482d-9263-f05cc4f7657b,"{""id"":""b986ec59-af51-482d-9263-f05cc4f7657b"",""storyGroupSetRevisionId"":""34fb7731-beb7-4ec4-94f0-67358c69df99"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:42:55.690Z""}",2026-05-01T20:42:58.015Z
126,storyGroups,96012ef7-a1ed-47a4-9734-a8ac7ce83509,"{""id"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""name"":""Canlı Yayın"",""isArchived"":false,""currentDraftRevisionId"":""c09f1f4e-2dd7-4b99-8c85-0c25af88abc9"",""currentPublishedRevisionId"":""c09f1f4e-2dd7-4b99-8c85-0c25af88abc9"",""createdAt"":""2026-05-01T20:42:39.767Z"",""updatedAt"":""2026-05-01T20:43:06.800Z""}",2026-05-01T20:43:06.800Z
143,assets,96429393-bf42-4a27-80f9-9e0478f6ebf0,"{""id"":""96429393-bf42-4a27-80f9-9e0478f6ebf0"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/491e8068-01f6-41af-a268-9c4d84a34454.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/491e8068-01f6-41af-a268-9c4d84a34454.jpg"",""sourceFileName"":""aotr.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":6217,""width"":100,""height"":100,""durationMs"":null,""checksumSha256"":""85912ebe0ca39bc6351f65d2a315c359a0fdcd1c229d0d4fa365e76c6e8cb41f"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:49:55.296Z"",""updatedAt"":""2026-05-01T20:49:55.296Z""}",2026-05-01T20:49:56.264Z
146,storyGroupSetRevisions,b8c7c398-660d-4534-9e7e-fb850fe84111,"{""id"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":8,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:14.397Z
147,storyGroupSetRevisionGroups,b3128028-86de-4cdc-a6cb-96e95fb67354,"{""id"":""b3128028-86de-4cdc-a6cb-96e95fb67354"",""storyGroupSetRevisionId"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:15.200Z
148,storyGroupSetRevisionGroups,c118d2d0-3587-42cc-aaf0-07065e53d04e,"{""id"":""c118d2d0-3587-42cc-aaf0-07065e53d04e"",""storyGroupSetRevisionId"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:15.575Z
149,storyGroupSetRevisionGroups,32853e41-7a1a-40a4-949d-ddea5c1c7f97,"{""id"":""32853e41-7a1a-40a4-949d-ddea5c1c7f97"",""storyGroupSetRevisionId"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":2,""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:15.943Z
150,storyGroupSetRevisionGroups,d7bbc186-4914-48b2-bbca-04b5aab900be,"{""id"":""d7bbc186-4914-48b2-bbca-04b5aab900be"",""storyGroupSetRevisionId"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":3,""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:16.344Z
151,storyGroupSetRevisionGroups,85c9e68d-52e4-45ba-b3a6-0f401dd3e3ba,"{""id"":""85c9e68d-52e4-45ba-b3a6-0f401dd3e3ba"",""storyGroupSetRevisionId"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:16.723Z
152,storyGroupSetRevisionGroups,2da72963-3a40-4d02-9e89-95557093ca9b,"{""id"":""2da72963-3a40-4d02-9e89-95557093ca9b"",""storyGroupSetRevisionId"":""b8c7c398-660d-4534-9e7e-fb850fe84111"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T20:50:14.396Z""}",2026-05-01T20:50:17.094Z
145,storyGroupRevisions,ef8943d7-0fd2-4422-9ae7-7a565fe64e7b,"{""id"":""ef8943d7-0fd2-4422-9ae7-7a565fe64e7b"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""revisionNumber"":1,""name"":""Always.ON Türkiye"",""bottomLabel"":null,""logoAssetId"":""96429393-bf42-4a27-80f9-9e0478f6ebf0"",""badge"":{""type"":""emoji"",""value"":""🇹🇷""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:50:13.196Z""}",2026-05-01T20:50:46.369Z
144,storyGroups,387ff09a-6930-4fcb-a9c2-352fed859450,"{""id"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""name"":""Always.ON Türkiye"",""isArchived"":false,""currentDraftRevisionId"":""ef8943d7-0fd2-4422-9ae7-7a565fe64e7b"",""currentPublishedRevisionId"":""ef8943d7-0fd2-4422-9ae7-7a565fe64e7b"",""createdAt"":""2026-05-01T20:50:13.196Z"",""updatedAt"":""2026-05-01T20:50:45.567Z""}",2026-05-01T20:50:45.568Z
156,assets,0d4ab45f-afbc-4651-ba4f-9006c6fb40c8,"{""id"":""0d4ab45f-afbc-4651-ba4f-9006c6fb40c8"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/a5e2c0e0-3a54-473d-a11d-a1baaef2bddc.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/a5e2c0e0-3a54-473d-a11d-a1baaef2bddc.jpg"",""sourceFileName"":""1775506163.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":5884,""width"":100,""height"":100,""durationMs"":null,""checksumSha256"":""0a169fb05a174edd744ba6df0ff9a0ae6377a86d660529724b6b138b18e0cc9f"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:51:55.752Z"",""updatedAt"":""2026-05-01T20:51:55.752Z""}",2026-05-01T20:51:56.754Z
342,storyGroupSetRevisionGroups,1f1b2aed-1caf-487f-be2c-1d782b9cfbcc,"{""id"":""1f1b2aed-1caf-487f-be2c-1d782b9cfbcc"",""storyGroupSetRevisionId"":""3be1cc77-46f0-4ce5-a4c2-f8036afc3ad1"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-02T15:38:39.033Z""}",2026-05-02T15:38:40.022Z
159,storyGroupSetRevisions,ace4829e-e349-4203-bf84-5f4fbf06f539,"{""id"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":9,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:24.162Z
160,storyGroupSetRevisionGroups,e49a03fa-2780-4aee-b79d-c3cc876f7cf7,"{""id"":""e49a03fa-2780-4aee-b79d-c3cc876f7cf7"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:24.993Z
161,storyGroupSetRevisionGroups,5d8518f6-3d5d-4c1c-a5f8-b2c819939dbd,"{""id"":""5d8518f6-3d5d-4c1c-a5f8-b2c819939dbd"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:25.403Z
162,storyGroupSetRevisionGroups,8fd73778-ed92-474d-92ee-59b21094f9b6,"{""id"":""8fd73778-ed92-474d-92ee-59b21094f9b6"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":2,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:25.778Z
163,storyGroupSetRevisionGroups,c256c72b-dfdd-47bd-82b6-1c88195d0b14,"{""id"":""c256c72b-dfdd-47bd-82b6-1c88195d0b14"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":3,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:26.155Z
164,storyGroupSetRevisionGroups,25d23ea4-b8c8-435d-bd05-17849a384a0f,"{""id"":""25d23ea4-b8c8-435d-bd05-17849a384a0f"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:26.536Z
165,storyGroupSetRevisionGroups,937153cc-a9f0-49b0-95e6-2c321087c148,"{""id"":""937153cc-a9f0-49b0-95e6-2c321087c148"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:26.929Z
166,storyGroupSetRevisionGroups,345f8967-ffbe-4368-9848-f42d48a1dc17,"{""id"":""345f8967-ffbe-4368-9848-f42d48a1dc17"",""storyGroupSetRevisionId"":""ace4829e-e349-4203-bf84-5f4fbf06f539"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-01T20:52:24.161Z""}",2026-05-01T20:52:27.312Z
158,storyGroupRevisions,c0573721-f04b-402c-9269-f10a7bd373b3,"{""id"":""c0573721-f04b-402c-9269-f10a7bd373b3"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""revisionNumber"":1,""name"":""Always.ON Azərbaycan"",""bottomLabel"":null,""logoAssetId"":""0d4ab45f-afbc-4651-ba4f-9006c6fb40c8"",""badge"":{""type"":""emoji"",""value"":""🇦🇿""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:52:22.690Z""}",2026-05-01T20:52:40.678Z
170,assets,9e0676c1-3de2-409e-acda-1dfec253addd,"{""id"":""9e0676c1-3de2-409e-acda-1dfec253addd"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/640a92f3-8d73-40d7-9c94-45db25de4424.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/640a92f3-8d73-40d7-9c94-45db25de4424.jpg"",""sourceFileName"":""1775766438.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":6115,""width"":100,""height"":100,""durationMs"":null,""checksumSha256"":""6cd501edbaed2cc07abdbf972df8d292b81d7acdc284eb95f4186adc85d09e85"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:53:31.626Z"",""updatedAt"":""2026-05-01T20:53:31.626Z""}",2026-05-01T20:53:32.548Z
171,storyGroups,f512aaf6-eef5-4602-82ff-f172d248c444,"{""id"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""name"":""Always.ON România"",""isArchived"":false,""currentDraftRevisionId"":""0600090c-d003-4700-8816-34ad0720de38"",""currentPublishedRevisionId"":""0600090c-d003-4700-8816-34ad0720de38"",""createdAt"":""2026-05-01T20:53:49.322Z"",""updatedAt"":""2026-05-05T16:10:33.538Z""}",2026-05-05T16:10:33.539Z
172,storyGroupRevisions,4b5d6863-1809-4743-b300-555acc40efac,"{""id"":""4b5d6863-1809-4743-b300-555acc40efac"",""storyGroupId"":""f512aaf6-eef5-4602-82ff-f172d248c444"",""revisionNumber"":1,""name"":""Always.ON România"",""bottomLabel"":null,""logoAssetId"":""9e0676c1-3de2-409e-acda-1dfec253addd"",""badge"":{""type"":""emoji"",""value"":""🇷🇴""},""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:53:49.322Z""}",2026-05-01T20:54:00.256Z
175,assets,f69f06b0-4014-4ff7-800d-f89f9e35f0f1,"{""id"":""f69f06b0-4014-4ff7-800d-f89f9e35f0f1"",""kind"":""group_logo"",""source"":""cloud_upload"",""mediaType"":""image"",""storageKey"":""assets/group_logo/6f10873a-02d7-4f7b-9fef-62bf6affb0b0.jpg"",""publicUrl"":""https://qxflnzftqhyywxpkqqlk.supabase.co/storage/v1/object/public/Open%20Story%20Bucket/assets/group_logo/6f10873a-02d7-4f7b-9fef-62bf6affb0b0.jpg"",""sourceFileName"":""1775767725.jpg"",""mimeType"":""image/jpeg"",""sizeBytes"":5858,""width"":100,""height"":100,""durationMs"":null,""checksumSha256"":""b09e45c9af8ac70bb7d11eec5083b50b8775967afbf4ad5246f72e5feb9771fb"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:54:43.743Z"",""updatedAt"":""2026-05-01T20:54:43.743Z""}",2026-05-01T20:54:44.533Z
323,storyGroupRevisions,4df094fe-29cf-423c-bee9-3c76d5b4b55b,"{""id"":""4df094fe-29cf-423c-bee9-3c76d5b4b55b"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""revisionNumber"":12,""name"":""Wild Rift"",""bottomLabel"":null,""logoAssetId"":""f17139c3-67c6-488b-998c-bb15aece5aba"",""badge"":null,""status"":""published"",""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-02T09:02:02.749Z""}",2026-05-02T09:02:12.713Z
178,storyGroupSetRevisions,7fd66399-776f-4f0f-b514-65c56ac2f791,"{""id"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":10,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:01.263Z
179,storyGroupSetRevisionGroups,9633ae4d-c4ae-43d8-bf3c-a688165c4508,"{""id"":""9633ae4d-c4ae-43d8-bf3c-a688165c4508"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:02.088Z
180,storyGroupSetRevisionGroups,5df0b894-7ee4-4690-8015-97f97b8a4ce7,"{""id"":""5df0b894-7ee4-4690-8015-97f97b8a4ce7"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":1,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:02.458Z
181,storyGroupSetRevisionGroups,fd483f83-6c03-43b7-9b02-c94150ed5be7,"{""id"":""fd483f83-6c03-43b7-9b02-c94150ed5be7"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":2,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:03.371Z
182,storyGroupSetRevisionGroups,f4c40841-de33-4f2f-8edd-16709476d0b1,"{""id"":""f4c40841-de33-4f2f-8edd-16709476d0b1"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":3,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:03.742Z
183,storyGroupSetRevisionGroups,fa825f1b-7291-41c3-acc4-396d5336a834,"{""id"":""fa825f1b-7291-41c3-acc4-396d5336a834"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:04.113Z
184,storyGroupSetRevisionGroups,a47fae62-07d9-4162-956c-df357f4cc1df,"{""id"":""a47fae62-07d9-4162-956c-df357f4cc1df"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:04.488Z
185,storyGroupSetRevisionGroups,9145743d-19f8-4b03-9596-46528b010188,"{""id"":""9145743d-19f8-4b03-9596-46528b010188"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:04.859Z
186,storyGroupSetRevisionGroups,716be3ec-1c1c-41f7-834a-4a6a0e999b6a,"{""id"":""716be3ec-1c1c-41f7-834a-4a6a0e999b6a"",""storyGroupSetRevisionId"":""7fd66399-776f-4f0f-b514-65c56ac2f791"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":7,""createdAt"":""2026-05-01T20:55:01.262Z""}",2026-05-01T20:55:05.234Z
188,storyGroupSetRevisions,ff126921-1a63-4587-92c0-ed60d5a9a4ca,"{""id"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":11,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:24.611Z
189,storyGroupSetRevisionGroups,ec6418d7-275e-485a-b01a-79d68bb89013,"{""id"":""ec6418d7-275e-485a-b01a-79d68bb89013"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""6883f5c1-26c9-4fd7-8abb-3051b06d7714"",""sortOrder"":0,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:25.395Z
190,storyGroupSetRevisionGroups,7849dc44-adeb-437c-9480-27e7a5e1629b,"{""id"":""7849dc44-adeb-437c-9480-27e7a5e1629b"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""96012ef7-a1ed-47a4-9734-a8ac7ce83509"",""sortOrder"":1,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:26.192Z
191,storyGroupSetRevisionGroups,7bba0d9f-4e03-4c55-9758-23de7ef9c8c3,"{""id"":""7bba0d9f-4e03-4c55-9758-23de7ef9c8c3"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""f5e5d053-051b-47b9-b36b-7601dbd64553"",""sortOrder"":2,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:27.261Z
192,storyGroupSetRevisionGroups,399482a9-73d9-4ba0-8b50-a2545b81bc8e,"{""id"":""399482a9-73d9-4ba0-8b50-a2545b81bc8e"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""fad03ff3-7339-4a1d-a42b-b67848011a08"",""sortOrder"":3,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:28.149Z
193,storyGroupSetRevisionGroups,fd9e86f8-3d06-4cb3-b1f9-43140198e893,"{""id"":""fd9e86f8-3d06-4cb3-b1f9-43140198e893"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""11931174-9cfc-41b7-83a0-3ead37aca581"",""sortOrder"":4,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:28.962Z
194,storyGroupSetRevisionGroups,832b700e-997f-4230-8c7a-a6b57b9a506a,"{""id"":""832b700e-997f-4230-8c7a-a6b57b9a506a"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""387ff09a-6930-4fcb-a9c2-352fed859450"",""sortOrder"":5,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:29.617Z
195,storyGroupSetRevisionGroups,15be8264-90ac-4c98-82a0-6a1b67ddf6e9,"{""id"":""15be8264-90ac-4c98-82a0-6a1b67ddf6e9"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""88726c57-12a1-48f6-bb92-1ff9ec82fe54"",""sortOrder"":6,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:29.997Z
196,storyGroupSetRevisionGroups,2141ebca-1ce0-44ab-85af-24b9e6e223aa,"{""id"":""2141ebca-1ce0-44ab-85af-24b9e6e223aa"",""storyGroupSetRevisionId"":""ff126921-1a63-4587-92c0-ed60d5a9a4ca"",""storyGroupId"":""0f09e2cf-b7aa-4fa5-827a-19bfabf1230c"",""sortOrder"":7,""createdAt"":""2026-05-01T20:55:24.611Z""}",2026-05-01T20:55:30.399Z
198,storyGroupSetRevisions,85d8fcd0-cac3-4346-b987-1d17f7b77767,"{""id"":""85d8fcd0-cac3-4346-b987-1d17f7b77767"",""storyGroupSetId"":""44414feb-6e65-47ac-8d60-959ab7513e87"",""revisionNumber"":12,""name"":""TETEO HOME DEFAULT STORY BAR"",""status"":""draft"",""platformTargets"":[{""platform"":""android"",""minAppVersion"":""3.0.5""},{""platform"":""ios"",""minAppVersion"":""3.0.5""}],""userSegments"":[""nologin""],""createdByAdminUserId"":""9e2848e0-25eb-4d97-9dd7-525826848150"",""createdAt"":""2026-05-01T20:56:09.474Z""}",2026-05-01T20:56:09.475Z
